SA2_CODE_2021,SUA_CODE_2021
303041067,3002
303041068,3002
303041069,3002
303041070,3002
303041071,3002
303051072,3002
303051073,3002
303051074,3002
303051075,3002
303051076,3002
303061077,3002
303061078,3002
303061079,3002
303061080,3002
304011081,3002
304011082,3002
304011083,3002
304011084,3002
304011085,3002
304021086,3002
304021087,3002
304021088,3002
304021089,3002
304021090,3002
304021091,3002
304031092,3002
304031093,3002
304031094,3002
304031095,3002
304031096,3002
304031097,3002
304041098,3002
304041099,3000
304041100,3002
304041101,3002
304041102,3002
304041103,3002
304041104,3002
305011105,3002
305011106,3002
305011107,3002
305011108,3002
305011109,3002
305011110,3002
305011111,3002
305011112,3002
305021113,3002
305021114,3002
305021115,3002
305021116,3002
305021117,3002
305021118,3002
305031119,3002
305031120,3002
305031121,3002
305031122,3002
305031123,3002
305031124,3002
305031125,3002
305031126,3002
305031127,3002
305031128,3002
305031129,3002
305031130,3002
305031131,3002
305041132,3002
305041133,3002
305041134,3002
305041135,3002
305041136,3002
305041137,3002
306011138,3004
306011139,3004
306011140,3004
306011141,3004
306011142,3004
306011143,3004
306021144,3004
306021145,3004
306021146,3004
306021147,3004
306021148,3000
306021149,3004
306021150,3000
306021151,3004
306021152,3004
306021153,3004
306021154,3004
306021155,3004
306021156,3004
306021157,3004
306031158,3000
306031159,3000
306031160,3000
306031161,3000
306031162,3000
306031163,3000
306041164,3000
306041165,3000
306051166,3000
306051167,3000
306051168,3000
306051169,3000
306051170,3000
307011171,3000
307011172,3000
307011173,3000
307011174,3000
307011175,3000
307011176,3000
307011177,3000
307011178,3000
307021179,3000
307021180,3000
307021181,3000
307021182,3000
307021183,3000
307031184,3000
307031185,3000
307031186,3000
307031187,3000
307031188,3000
307031189,3018
308011190,3000
308011191,3000
308011192,3005
308031205,3014
308031206,3000
308031207,3000
308031208,3014
308031209,3014
308031210,3014
308031211,3014
308031212,3000
308031213,3014
308031214,3014
308031215,3014
308031216,3014
308031217,3014
308031218,3000
308031219,3000
308031220,3000
308031221,3000
308031222,3014
308031223,3019
308041528,3000
308041529,3000
308051530,3000
308051531,3006
308051532,3006
308051533,3006
308051534,3006
308051535,3000
308051536,3006
308051537,3006
308051538,3006
308051539,3006
309011224,3007
309011225,3007
309011226,3007
309011227,3007
309011228,3007
309011229,3007
309021230,3007
309021231,3007
309021232,3007
309021233,3007
309021234,3007
309031235,3007
309031236,3007
309031237,3007
309031238,3007
309031239,3007
309031240,3007
309041241,3000
309041242,3000
309051243,3007
309051244,3007
309051245,3007
309061246,3007
309061247,3007
309061248,3007
309061249,3007
309061250,3007
309071251,3007
309071252,3007
309071253,3007
309071254,3000
309071256,3007
309071552,3007
309071553,3007
309071554,3007
309071555,3007
309071556,3007
309071557,3007
309071558,3007
309081259,3007
309081260,3007
309081262,3007
309081559,3007
309081560,3007
309091263,3007
309091264,3007
309091265,3007
309091540,3007
309091541,3007
309101267,3007
309101268,3007
309101269,3007
309101561,3007
309101562,3007
310011271,3002
310011272,3002
310011274,3002
310011275,3002
310011276,3002
310011563,3002
310011564,3002
310021277,3000
310021278,3000
310021279,3000
310021280,3000
310021281,3000
310021282,3002
310031283,3002
310031284,3002
310031285,3002
310031286,3002
310031287,3002
310031288,3002
310031289,3002
310031290,3002
310031291,3002
310031292,3002
310031293,3002
310031294,3002
310031295,3002
310041297,3002
310041298,3002
310041299,3002
310041300,3002
310041301,3002
310041302,3002
310041303,3002
310041304,3002
310041565,3002
310041566,3002
311011305,3002
311021306,3002
311021307,3002
311021308,3002
311021309,3002
311021310,3002
311031311,3002
311031312,3002
311031313,3002
311031314,3002
311031315,3002
311031316,3002
311031317,3002
311031318,3002
311031319,3002
311041322,3002
311041567,3002
311041568,3002
311041569,3002
311041570,3002
311041571,3002
311051323,3002
311051324,3002
311051325,3002
311051326,3002
311051327,3002
311051328,3002
311061329,3002
311061330,3002
311061331,3002
311061332,3002
311061333,3002
311061334,3002
311061335,3002
311061336,3002
312011337,3000
312011338,3000
312011339,3000
312011340,3000
312011341,3000
312021342,3011
312021343,3011
312021344,3011
312021345,3000
312021346,3011
312021347,3011
312021348,3011
312021349,3011
312021350,3011
312021351,3000
312021352,3000
312021353,3000
312021354,3011
312021355,3011
312021356,3011
312021357,3000
312021358,3011
312031359,3001
312031360,3000
312031361,3000
313011362,3002
313011363,3002
313021364,3002
313021366,3002
313021367,3002
313021368,3002
313021369,3002
313021572,3002
313021573,3002
313031370,3000
313031371,3000
313041372,3002
313041373,3002
313041374,3002
313041375,3002
313041376,3002
313051377,3002
313051378,3002
313051379,3002
313051380,3002
313051574,3000
313051575,3002
314011382,3002
314011383,3002
314011384,3002
314011385,3002
314011386,3002
314011387,3002
314021389,3002
314021576,3002
314021577,3002
314021578,3002
314021579,3002
314031391,3002
314031392,3002
314031393,3002
314031394,3002
315011395,3000
315011396,3000
315011397,3000
315011398,3000
315011399,3000
315011400,3000
315011401,3000
315011402,3000
315011403,3000
315021404,3000
315021405,3013
315021406,3000
315021407,3000
315031408,3000
315031409,3000
315031410,3000
315031411,3000
315031412,3000
316011413,3015
316011414,3015
316011415,3015
316011416,3015
316021417,3015
316021418,3015
316021419,3015
316021421,3015
316021422,3015
316021423,3015
316021424,3015
316021580,3015
316021581,3015
316031425,3015
316031426,3015
316031427,3015
316031428,3015
316051434,3015
316051435,3015
316051437,3015
316051438,3015
316051543,3015
316051544,3015
316061439,3015
316061440,3000
316061441,3015
316061442,3015
316061443,3000
316061444,3015
316071545,3015
316071546,3015
316071547,3015
316071548,3015
316081549,3015
317011445,3016
317011446,3016
317011447,3016
317011448,3000
317011449,3016
317011450,3016
317011451,3000
317011452,3016
317011453,3016
317011454,3016
317011455,3016
317011456,3016
317011457,3016
317011458,3016
317011459,3016
318011460,3000
318011461,3000
318011462,3000
318011463,3000
318011464,3000
318011465,3000
318011466,3000
318021467,3017
318021468,3017
318021469,3017
318021470,3017
318021471,3017
318021472,3017
318021474,3017
318021475,3017
318021476,3017
318021477,3017
318021478,3017
318021479,3017
318021480,3017
318021481,3017
318021482,3017
318021483,3000
318021484,3017
318021485,3017
318021486,3000
318021487,3017
318021488,3017
318021489,3000
318021490,3017
318021491,3017
318021582,3017
318021583,3017
319011492,3003
319011493,3003
319011494,3003
319011495,3003
319011496,3003
319011497,3003
319011498,3000
319011499,3000
319011500,3003
319011501,3003
319011502,3003
319021503,3000
319021504,3000
319021505,3010
319021506,3000
319021507,3000
319021508,3000
319021509,3000
319021510,3000
319031511,3000
319031512,3008
319031513,3008
319031514,3000
319031515,3000
319041516,3000
319041517,3009
319041518,3009
319041519,3009
319041520,3009
319041521,3009
319051522,3000
319051523,3012
319051524,3012
319051525,3000
319051526,3012
397979799,3000
399999499,3000
401011001,4001
401011002,4001
401021003,4000
401021004,4001
401021005,4001
401021006,4001
401021007,4001
401021008,4000
401021009,4001
401021010,4001
401031011,4001
401031012,4001
401031013,4001
401041014,4001
401041015,4001
401041016,4001
401051017,4001
401051018,4001
401051019,4001
401061020,4001
401061021,4001
401061022,4001
401071023,4001
401071024,4001
402011025,4001
402011026,4001
402011027,4001
402021028,4001
402021029,4001
402021030,4001
402021031,4001
402021032,4001
402021033,4000
402021034,4001
402021035,4001
402031036,4001
402031038,4001
402031175,4001
402031176,4001
402041039,4001
402041040,4001
402041041,4001
402041042,4001
402041043,4001
402041044,4001
402041046,4001
402041047,4001
402041048,4001
402041171,4001
402041172,4001
402051049,4001
402051050,4001
402051051,4001
402051052,4001
402051053,4001
402051054,4001
402051055,4001
403011056,4001
403011057,4001
403021058,4001
403021059,4001
403021060,4001
403021061,4001
403021062,4001
403021063,4001
403021064,4001
403031065,4001
403031066,4001
403031067,4001
403031068,4001
403031069,4001
403031070,4001
403041071,4001
403041072,4001
403041073,4001
403041074,4001
403041075,4000
403041076,4001
403041077,4001
403041078,4001
403041079,4001
403041080,4001
403041081,4001
403041082,4001
403041083,4001
403041084,4001
403041085,4001
403041086,4001
403041088,4001
403041089,4001
403041177,4001
403041178,4001
404011090,4001
404011091,4001
404011092,4001
404011093,4001
404011094,4001
404011095,4001
404011096,4001
404011097,4001
404021098,4001
404021099,4001
404021100,4001
404021101,4001
404021102,4001
404021103,4001
404031104,4001
404031105,4001
404031106,4001
404031107,4001
404031108,4001
404031109,4001
405011110,4000
405011111,4000
405011112,4000
405011113,4000
405011114,4000
405011115,4000
405021116,4000
405021117,4000
405021118,4000
405021119,4000
405031120,4000
405031121,4000
405031122,4006
405031123,4000
405041124,4000
405041125,4000
405041126,4000
405041127,4000
405041128,4000
406011129,4000
406011130,4000
406011131,4000
406011132,4000
406011133,4005
406011134,4000
406011135,4000
406011136,4008
406011137,4000
406021138,4000
406021139,4000
406021140,4000
406021141,4000
406021142,4004
406021143,4000
407011144,4007
407011145,4000
407011146,4000
407011147,4000
407011148,4007
407011149,4000
407021150,4000
407021151,4000
407021152,4000
407021154,4000
407021155,4000
407021156,4000
407021157,4000
407021158,4000
407021173,4002
407021174,4002
407031159,4000
407031160,4000
407031161,4000
407031162,4000
407031163,4000
407031164,4000
407031165,4003
407031166,4000
407031167,4000
407031168,4000
407031169,4000
407031170,4000
497979799,4000
499999499,4000
501011001,5000
501011003,5004
501011004,5000
501011293,5004
501011294,5004
501021005,5003
501021007,5000
501021008,5003
501021009,5000
501021010,5000
501021011,5003
501021012,5003
501021014,5000
501021015,5003
501021016,5000
501021251,5003
501021252,5003
501021253,5003
501021254,5003
501031017,5000
501031018,5000
501031019,5000
501031020,5000
502011021,5009
502011022,5009
502011023,5009
502011024,5009
502011025,5009
502011026,5009
502011027,5009
502011028,5009
502011029,5009
503011030,5009
503011031,5009
503011032,5009
503011033,5009
503011034,5009
503011035,5009
503011036,5009
503021037,5009
503021038,5009
503021039,5009
503021040,5009
503021042,5009
503021043,5009
503021295,5009
503021296,5009
503021297,5009
504011044,5009
504011045,5009
504011046,5009
504011047,5009
504011048,5009
504021049,5000
504021050,5009
504021051,5009
504021052,5000
504021053,5009
504021054,5009
504031055,5000
504031056,5009
504031057,5009
504031058,5000
504031060,5000
504031061,5009
504031062,5009
504031063,5009
504031064,5000
504031065,5009
504031066,5009
504031067,5009
504031068,5009
504031069,5000
504031298,5009
504031299,5009
504031300,5009
505011070,5009
505011071,5009
505011072,5009
505011073,5009
505011074,5009
505011075,5009
505011076,5009
505011077,5009
505011078,5009
505011079,5009
505011080,5009
505011081,5009
505011082,5009
505011083,5009
505021084,5009
505021085,5009
505021087,5009
505021088,5009
505021089,5009
505021090,5009
505021091,5009
505021092,5009
505021093,5009
505021094,5009
505021095,5009
505021096,5009
505021097,5009
505021301,5009
505021302,5009
505031098,5009
505031099,5009
505031100,5009
505031101,5009
505031102,5009
505031104,5009
505031105,5009
505031106,5009
505031107,5009
505031255,5009
505031256,5000
505031257,5009
505031258,5009
505031303,5009
505031304,5009
505031305,5009
505031306,5009
506011110,5009
506011111,5000
506011112,5009
506011114,5009
506011115,5009
506011116,5009
506011117,5009
506011307,5009
506011308,5009
506021118,5009
506021119,5009
506021120,5009
506021121,5009
506021123,5009
506021309,5009
506021310,5009
506021311,5009
506031124,5009
506031125,5009
506031126,5009
506031127,5009
506031128,5009
506031129,5009
506031130,5009
506031131,5009
506041132,5009
506041133,5009
506041134,5009
506041135,5009
506041136,5009
506041137,5009
506051138,5009
506051139,5009
506051140,5009
506051141,5009
506061142,5009
506061143,5009
506061144,5000
506071145,5009
506071146,5009
506071147,5009
507011148,5009
507011150,5009
507011151,5009
507011152,5009
507011153,5009
507011154,5009
507011155,5009
507011158,5009
507011159,5009
507011160,5009
507011161,5009
507011163,5009
507011259,5009
507011260,5009
507021164,5009
507021165,5009
507021166,5009
507021167,5009
507031169,5009
507031170,5009
507031172,5009
507031173,5009
507031174,5009
507031261,5009
507041175,5009
507041176,5009
507041177,5009
507041178,5009
507041179,5009
507041180,5009
507041181,5009
507041182,5009
507041183,5009
507041184,5009
507051186,5009
507051187,5009
507051188,5009
507051189,5009
507051190,5009
507051191,5009
507051192,5009
507051193,5009
507051312,5009
507051313,5009
507051314,5009
509011225,5001
509011226,5000
509011227,5001
509011228,5000
509011229,5000
509011230,5000
509011231,5000
509011232,5001
509011233,5001
509011234,5000
509011235,5000
509021236,5000
509021237,5000
509021238,5000
509021239,5000
509021240,5000
509021241,5000
509021242,5000
509021243,5000
509021244,5000
509021245,5000
509031246,5000
509031247,5000
509031248,5000
509031249,5000
509031250,5000
510011262,5002
510011263,5000
510011264,5000
510011265,5000
510011266,5000
510021267,5000
510021268,5000
510021269,5010
510021270,5010
510031271,5000
510031272,5008
510031273,5000
511011274,5005
511011275,5000
511021276,5000
511021277,5000
511031278,5007
511031279,5007
511031280,5007
511031281,5007
511031282,5000
511031283,5000
511031284,5000
511041285,5006
511041286,5006
511041287,5006
511041288,5006
511041289,5000
511041290,5000
511041291,5000
511041292,5000
597979799,5000
599999499,5000
601011001,6003
601011002,6003
601011003,6003
601021004,6003
601021005,6003
601021006,6003
601021007,6003
601021008,6003
601021009,6003
601021010,6003
601021011,6003
601021012,6000
601031013,6003
601031014,6003
601031015,6003
601031016,6003
601031017,6003
601031018,6003
601031019,6003
601031020,6000
601031021,6003
601041022,6003
601041023,6003
601041024,6003
601041025,6000
601041026,6003
601051027,6003
601051028,6003
601051029,6003
601051030,6003
601051031,6003
601051032,6003
601051033,6003
601061034,6000
601061035,6003
602011036,6004
602011037,6004
602011038,6004
602011039,6004
602011040,6004
602011041,6004
602011042,6004
602011043,6004
602011044,6004
602011045,6004
602011046,6004
602011047,6004
602011048,6004
602011049,6004
602011050,6004
602011051,6004
602011052,6004
602021053,6000
602021054,6000
602021055,6000
602021056,6004
602021057,6000
602031058,6000
602031059,6000
602031060,6000
602031061,6000
602031062,6000
602031064,6000
602031099,6000
602031100,6000
603011065,6000
603011066,6000
603011067,6000
603011068,6000
603021069,6000
603021070,6000
603021071,6000
603021072,6000
603031073,6000
603031074,6000
604011075,6001
604011076,6000
604011077,6001
604011078,6001
604011079,6000
604011080,6001
604011081,6001
604011082,6005
604011083,6005
604011084,6001
604021085,6002
604021086,6002
604021087,6002
604021088,6002
604021089,6000
604021090,6002
604021091,6000
604021092,6005
604031093,6000
604031094,6000
604031095,6000
604031096,6000
604031097,6000
604031098,6000
697979799,6000
699999499,6000
701011001,7002
701011002,7002
701011003,7002
701011004,7002
701011005,7002
701011006,7002
701011007,7002
701011008,7002
701011009,7002
701021010,7002
701021011,7002
701021012,7002
701021013,7002
701021014,7000
701021015,7002
701021016,7002
701021017,7002
701021018,7002
701021019,7002
701021020,7002
701021021,7002
701021022,7002
701021023,7002
701021024,7002
701021025,7002
701021026,7002
701021027,7002
701021028,7002
701021029,7002
701021030,7002
701031031,7002
701031032,7000
701031033,7000
701031034,7002
701031035,7000
701041036,7002
701041037,7002
701041038,7002
701041039,7002
701041040,7002
701041041,7002
701041042,7002
701041043,7002
701041044,7002
702011045,7001
702011046,7001
702011047,7001
702011048,7001
702011049,7001
702011050,7000
702011051,7001
702011052,7000
702011053,7000
702011054,7000
702021055,7000
702021056,7000
702031057,7000
702031058,7000
702031059,7000
702031060,7000
702031061,7000
702041062,7000
702041063,7000
702041064,7000
702051065,7000
702051066,7000
702051067,7000
702051068,7000
797979799,7000
799999499,7000
801011001,8001
801011002,8001
801011003,8001
801011004,8001
801011005,8001
801011006,8001
801011007,8001
801011008,8001
801011009,8001
801011010,8001
801011011,8001
801011012,8000
801011013,8001
801011014,8001
801011015,8001
801011016,8001
801011017,8001
801011018,8001
801011019,8001
801011020,8001
801011021,8001
801011022,8001
801011023,8001
801011024,8001
801011025,8001
801011026,8001
801011111,8000
801011142,8000
801011143,8001
801011144,8000
801031031,8001
801031032,8000
801031113,8001
801031114,8001
801031115,8001
801041034,8001
801041035,8001
801041036,8001
801041037,8001
801041038,8001
801041039,8001
801041040,8001
801041043,8000
801041044,8001
801041045,8001
801041046,8001
801041047,8001
801041048,8001
801041116,8000
801041117,8000
801041118,8001
801041119,8001
801041120,8001
801041121,8001
801041122,8001
801051049,8001
801051050,8001
801051051,8001
801051053,8001
801051054,8001
801051055,8001
801051056,8001
801051057,8001
801051058,8001
801051060,8001
801051061,8001
801051123,8000
801051124,8001
801051125,8001
801051126,8001
801051127,8001
801051128,8001
801061062,8001
801061063,8001
801061064,8001
801061066,8001
801061067,8001
801061068,8001
801061069,8001
801061070,8001
801061129,8001
801061130,8001
801061131,8001
801071071,8001
801071072,8001
801071073,8001
801071074,8001
801071075,8001
801071076,8001
801071077,8001
801071078,8001
801071079,8001
801071080,8001
801071081,8001
801071082,8001
801071083,8001
801071084,8001
801071085,8001
801071086,8001
801071087,8001
801071088,8001
801071089,8000
801071090,8001
801071132,8000
801081091,8001
801081092,8001
801081093,8001
801081094,8001
801081095,8001
801081096,8001
801081097,8001
801081098,8001
801081133,8001
801091099,8001
801091100,8001
801091101,8001
801091102,8001
801091103,8001
801091104,8001
801091105,8001
801091106,8001
801091107,8001
801091108,8001
801091109,8001
801091110,8001
801101134,8000
801101135,8001
801101136,8001
801101137,8000
801101139,8001
801101145,8000
801101146,8001
801111140,8000
801111141,8000
897979799,8000
899999499,8000
901011001,9000
901021002,9000
901031003,9000
901041004,9000
997979799,9000
999999499,9000
ZZZZZZZZZ,ZZZZ
