UCL_CODE_2021,UCL_NAME_2021,SOSR_CODE_2021
101001,Sydney,101
102001,Canberra - Queanbeyan (Queanbeyan Part),102
102002,Central Coast,102
102003,Gold Coast - Tweed Heads (Tweed Heads Part),102
102004,Newcastle,102
102005,Wollongong,102
111001,Albury - Wodonga (Albury Part),111
111002,Coffs Harbour,111
111003,Maitland (NSW),111
112001,Armidale,112
112002,Bathurst,112
112003,Blue Mountains,112
112004,Bowral - Mittagong,112
112005,Cessnock,112
112006,Dubbo,112
112007,Echuca - Moama (Moama Part),112
112008,Forster - Tuncurry,112
112009,Goulburn,112
112010,Griffith,112
112011,Kurri Kurri,112
112012,Lismore (NSW),112
112013,Mildura - Buronga (Buronga Part),112
112014,Morisset - Cooranbong,112
112015,Nowra - Bomaderry,112
112016,Orange,112
112017,Port Macquarie,112
112018,Tamworth,112
112019,Wagga Wagga,112
113001,Ballina,113
113002,Batemans Bay,113
113003,Broken Hill,113
113004,Byron Bay,113
113005,Grafton,113
113006,Kempsey,113
113007,Kiama,113
113008,Lithgow,113
113009,Medowie,113
113010,Mudgee,113
113011,Muswellbrook,113
113012,Nelson Bay,113
113013,Raymond Terrace,113
113014,Singleton,113
113015,St Georges Basin - Sanctuary Point,113
113016,Taree,113
113017,Ulladulla,113
113018,Yarrawonga - Mulwala (Mulwala Part),113
114001,Alstonville,114
114002,Camden Haven,114
114003,Casino,114
114004,Cooma,114
114005,Cootamundra,114
114006,Corowa - Wahgunyah (Corowa Part),114
114007,Cowra,114
114008,Deniliquin,114
114009,Estella,114
114010,Forbes,114
114011,Glen Innes,114
114012,Googong,114
114013,Gunnedah,114
114014,Helensburgh,114
114015,Inverell,114
114016,Leeton,114
114017,Lennox Head,114
114018,Merimbula,114
114019,Moree,114
114020,Moss Vale,114
114021,Murwillumbah,114
114022,Nambucca Heads,114
114023,Narrabri,114
114024,Parkes,114
114025,Pottsville,114
114026,Richmond North,114
114027,Salamander Bay - Soldiers Point,114
114028,Scone,114
114029,Silverdale - Warragamba,114
114030,South West Rocks,114
114031,Summerland Point - Gwandalan,114
114032,Tahmoor,114
114033,Tumut,114
114034,Wauchope,114
114035,Woolgoolga,114
114036,Yamba,114
114037,Yass,114
114038,Young,114
115001,Aberdeen,115
115002,Anna Bay - Boat Harbour,115
115003,Appin,115
115004,Arrawarra,115
115005,Balranald,115
115006,Bangalow,115
115007,Bargo,115
115008,Barham - Koondrook (Barham Part),115
115009,Barooga,115
115010,Barraba,115
115011,Basin View,115
115012,Batlow,115
115013,Bega,115
115014,Bellingen,115
115015,Bermagui,115
115016,Berridale,115
115017,Berry,115
115018,Bingara,115
115019,Blackheath,115
115020,Blayney,115
115021,Bombala,115
115022,Bonny Hills,115
115023,Boorowa,115
115024,Bourke,115
115025,Bowen Mountain,115
115026,Braidwood,115
115027,Branxton,115
115028,Broulee - Mossy Point,115
115029,Brunswick Heads,115
115030,Bulahdelah,115
115031,Bundanoon,115
115032,Bundeena,115
115033,Bungendore,115
115034,Buxton (NSW),115
115035,Calala,115
115036,Callala Bay,115
115037,Cambewarra Village,115
115038,Canowindra,115
115039,Cobar,115
115040,Colo Vale,115
115041,Condobolin,115
115042,Coolamon,115
115043,Coonabarabran,115
115044,Coonamble,115
115045,Coraki,115
115046,Corindi Beach,115
115047,Crookwell,115
115048,Culburra Beach - Orient Point,115
115049,Culcairn,115
115050,Cumbalum,115
115051,Dalmeny,115
115052,Denman,115
115053,Dorrigo,115
115054,Douglas Park,115
115055,Dungog,115
115056,Eden,115
115057,Evans Head,115
115058,Fingal Bay,115
115059,Finley,115
115060,Forest Hill (NSW),115
115061,Frederickton,115
115062,Freemans Reach,115
115063,Galston,115
115064,Gerringong,115
115065,Gilgandra,115
115066,Glossodia,115
115067,Gloucester,115
115068,Greenwell Point,115
115069,Grenfell,115
115070,Greta,115
115071,Gulgong,115
115072,Gulmarrad,115
115073,Gundagai,115
115074,Guyra,115
115075,Hallidays Point - Black Head,115
115076,Harden - Murrumburrah,115
115077,Harrington,115
115078,Hawks Nest ,115
115079,Hay,115
115080,Hill Top,115
115081,Hillston,115
115082,Holbrook,115
115083,Howlong,115
115084,Iluka,115
115085,Jamberoo,115
115086,Jindabyne,115
115087,Jindera,115
115088,Junction Hill,115
115089,Junee,115
115090,Kandos,115
115091,Karuah,115
115092,Kootingal,115
115093,Kurrajong,115
115094,Kyogle,115
115095,Lake Cargelligo,115
115096,Lake Cathie,115
115097,Lemon Tree Passage,115
115098,Lightning Ridge,115
115099,Macksville,115
115100,Maclean,115
115101,Malua Bay,115
115102,Manilla,115
115103,Merriwa,115
115104,Milton,115
115105,Molong,115
115106,Moruya,115
115107,Mullumbimby,115
115108,Murrumbateman,115
115109,Narooma,115
115110,Narrandera,115
115111,Narromine,115
115112,North Rothbury,115
115113,Nyngan,115
115114,Oberon,115
115115,Ocean Shores,115
115116,Old Bar,115
115117,Old Erowal Bay,115
115118,Pambula,115
115119,Picton,115
115120,Pitt Town,115
115121,Portland (NSW),115
115122,Quirindi,115
115123,Robertson,115
115124,Sandy Beach - Emerald Beach,115
115125,Shoalhaven Heads,115
115126,Skennars Head,115
115127,Smiths Lake,115
115128,South Golden Beach,115
115129,Stanwell Park,115
115130,Sussex Inlet,115
115131,Tanilba Bay,115
115132,Tathra,115
115133,Tea Gardens,115
115134,Temora,115
115135,Tenterfield,115
115136,The Oaks,115
115137,Thirlmere,115
115138,Thrumster,115
115139,Tocumwal,115
115140,Tomakin,115
115141,Tumbarumba,115
115142,Tuross Head,115
115143,Uralla,115
115144,Urunga,115
115145,Valla Beach,115
115146,Vincentia,115
115147,Vincentia West,115
115148,Walcha,115
115149,Walgett,115
115150,Wallacia,115
115151,Wallerawang,115
115152,Warialda,115
115153,Warren,115
115154,Wee Waa,115
115155,Wellington,115
115156,Wentworth,115
115157,Werris Creek,115
115158,West Wyalong,115
115159,Wilberforce,115
115160,Wilton,115
115161,Wingham,115
115162,Wollongbar,115
115163,Wyee,115
115164,Wyee Point,115
115165,Yenda,115
121001,Adelong (L),121
121002,Baradine (L),121
121003,Bawley Point (L),121
121004,Beechwood (L),121
121005,Belimbla Park (L),121
121006,Berrara - Cudmirrah (L),121
121007,Berrigan (L),121
121008,Boggabilla (L),121
121009,Boggabri (L),121
121010,Boomerang Beach - Blueys Beach (L),121
121011,Bowraville (L),121
121012,Brandy Hill (L),121
121013,Brewarrina (L),121
121014,Broadwater (L),121
121015,Brooklyn (L),121
121016,Burringbar (L),121
121017,Catherine Hill Bay (L),121
121018,Clarence Town (L),121
121019,Clifton Grove (L),121
121020,Clunes (L) (NSW),121
121021,Coleambally (L),121
121022,Coolah (L),121
121023,Coomba Park (L),121
121024,Coutts Crossing (L),121
121025,Cowan (L),121
121026,Crescent Head (L),121
121027,Cudgen (L),121
121028,Cunjurong Point - Manyana (L),121
121029,Curlewis (L),121
121030,Darlington Point (L),121
121031,Diamond Beach (L),121
121032,Dunedoo (L),121
121033,Dunoon (L),121
121034,East Jindabyne (L),121
121035,Ellalong (L),121
121036,Emerald Beach West (L),121
121037,Erowal Bay (L),121
121038,Eugowra (L),121
121039,Ewingsdale (L),121
121040,Firgrove (L),121
121041,Ganmain (L),121
121042,Gerroa (L),121
121043,Glenorie (L),121
121044,Glenreagh (L),121
121045,Green Point (L),121
121046,Gundaroo (L),121
121047,Gunning (L),121
121048,Hallidays Point - West (L),121
121049,Hanwood (L),121
121050,Hastings Point (L),121
121051,Henty (L),121
121052,Huskisson (L),121
121053,Jerilderie (L),121
121054,Jilliby (L),121
121055,Kalaru (L),121
121056,Kendall (L),121
121057,Killingworth (L),121
121058,King Creek (L),121
121059,Kings Point (L),121
121060,Kingswood (L),121
121061,Kitchener (L),121
121062,Kurrajong Heights (L),121
121063,Lake Conjola (L),121
121064,Lake Tabourie (L),121
121065,Lawrence (L),121
121066,Lochinvar (L),121
121067,Lockhart (L),121
121068,Long Beach - Maloneys Beach (L),121
121069,Louth Park (L),121
121070,Maianbar (L),121
121071,Manildra (L),121
121072,Marulan (L),121
121073,Mathoura (L),121
121074,Medlow Bath (L),121
121075,Menangle (L),121
121076,Millfield (L),121
121077,Millthorpe (L),121
121078,Minmi (L),121
121079,Modanville (L),121
121080,Moonee Beach (L),121
121081,Moonee Beach West (L),121
121082,Moruya Heads (L),121
121083,Mount Victoria (L),121
121084,Mulgoa (L),121
121085,Murrays Beach (L),121
121086,Murrurundi (L),121
121087,Nabiac (L),121
121088,New Berrima (L),121
121089,Nords Wharf (L),121
121090,Nowra Hill (L),121
121091,Nunderi (L),121
121092,Oakdale (L),121
121093,Paxton (L),121
121094,Peak Hill (L),121
121095,Putta Bucca - Bombira (L),121
121096,Red Head (L),121
121097,Repton (L),121
121098,Richmond Hill (L),121
121099,Rylstone (L),121
121100,Safety Beach (L),121
121101,Salt Ash (L),121
121102,Scotts Head (L),121
121103,Smithtown - Gladstone (L),121
121104,Stroud (L),121
121105,Stuarts Point (L),121
121106,Tallwoods Village (L),121
121107,The Rock (L),121
121108,Tinonee (L),121
121109,Tintenbar (L),121
121110,Townsend (L),121
121111,Trangie (L),121
121112,Uranquinty (L),121
121113,Walla Walla (L),121
121114,Wallabi Point (L),121
121115,Wallaga Lake (L),121
121116,Wallalong (L),121
121117,Wardell (L),121
121118,Waterfall (L),121
121119,Waterview Heights (L),121
121120,Wilcannia (L),121
121121,Wingello (L),121
121122,Wongarbon (L),121
121123,Woodburn (L),121
121124,Wooli (L),121
121125,Woombah (L),121
121126,Wooroowoolgan (L),121
121127,Yanderra (L),121
121128,Yerrinbool (L),121
122001,Abernethy (L),122
122002,Adaminaby (L),122
122003,Agnes Banks (L),122
122004,Angourie (L),122
122005,Ardlethan (L),122
122006,Ariah Park (L),122
122007,Ashford (L),122
122008,Ashley (L),122
122009,Attunga (L),122
122010,Awaba (L),122
122011,Balmoral (L),122
122012,Barellan (L),122
122013,Barmedman (L),122
122014,Bemboka (L),122
122015,Berrima (L),122
122016,Bilbul (L),122
122017,Binalong (L),122
122018,Binnaway (L),122
122019,Bodalla (L),122
122020,Bonalbo (L),122
122021,Bonny Hills - West (L),122
122022,Bonville - East (L),122
122023,Bonville (L),122
122024,Bowning (L),122
122025,Bredbo (L),122
122026,Broke (L),122
122027,Brooms Head (L),122
122028,Bundarra (L),122
122029,Burrawang (L),122
122030,Candelo (L),122
122031,Caniaba (L),122
122032,Captains Flat (L),122
122033,Cargo (L),122
122034,Clarenza (L),122
122035,Cobargo (L),122
122036,Collarenebri (L),122
122037,Collector (L),122
122038,Conjola Park (L),122
122039,Coopernook (L),122
122040,Copmanhurst (L),122
122041,Coramba (L),122
122042,Couridjah (L),122
122043,Cudal (L),122
122044,Cullen Bullen (L),122
122045,Cumnock (L),122
122046,Currarong (L),122
122047,Dangar Island (L),122
122048,Dareton (L),122
122049,Deepwater (L),122
122050,Delegate (L),122
122051,Delungra (L),122
122052,Elizabeth Beach (L),122
122053,Emmaville (L),122
122054,Euston (L),122
122055,Exeter (L) (NSW),122
122056,Fairy Hill (L),122
122057,Falls Creek (L) (NSW),122
122058,Fishermans Paradise (L),122
122059,Geurie (L),122
122060,Gilgai (L),122
122061,Goodooga (L),122
122062,Goolgowi (L),122
122063,Gresford (L),122
122064,Gulargambone (L),122
122065,Hat Head (L),122
122066,Hinton (L),122
122067,Hyland Park (L),122
122068,Ivanhoe (L),122
122069,Kangaroo Valley (L),122
122070,Kenthurst (L),122
122071,Kew (L),122
122072,Khancoban (L),122
122073,Kioloa (L),122
122074,Koorawatha (L),122
122075,Kurmond (L),122
122076,Ladysmith (L),122
122077,Lansdowne (L),122
122078,Lennox Head - West (L),122
122079,Linden (L),122
122080,Luddenham (L),122
122081,Lyndhurst (L),122
122082,Manning Point (L),122
122083,Marrangaroo (L),122
122084,Menangle Park (L),122
122085,Mendooran (L),122
122086,Menindee (L),122
122087,Minnie Water (L),122
122088,Mogo (L),122
122089,Moonbi (L),122
122090,Mooney Mooney (L),122
122091,Moulamein (L),122
122092,Mulbring (L),122
122093,Mungindi (L),122
122094,Mylestom (L),122
122095,Nana Glen (L),122
122096,Nelligen (L),122
122097,Nemingha (L),122
122098,Nimbin (L),122
122099,Nimmitabel (L),122
122100,North Arm Cove (L),122
122101,North Shore (L),122
122102,Nundle (L),122
122103,Oaklands (L),122
122104,Orchard Hills (L),122
122105,Otford (L),122
122106,Pallamallawa (L),122
122107,Paterson (L),122
122108,Patonga (L),122
122109,Perisher Village (L),122
122110,Perthville (L),122
122111,Picton - West (L),122
122112,Pindimar (L),122
122113,Rainbow Flat (L),122
122114,Red Rock (L),122
122115,Riverside (L),122
122116,Rosedale - Guerilla Bay (L),122
122117,Seaham (L),122
122118,Seahampton (L),122
122119,South Durras (L),122
122120,South Pambula (L),122
122121,Spring Hill (L),122
122122,Stanwell Tops (L),122
122123,Stockinbingal (L),122
122124,Sutton (L),122
122125,Talbingo (L),122
122126,Tapitallee (L),122
122127,Taralga (L),122
122128,Tarcutta (L),122
122129,Tarraganda (L),122
122130,Telegraph Point (L),122
122131,Thredbo Village (L),122
122132,Tingha (L),122
122133,Tomago (L),122
122134,Tomerong (L),122
122135,Tooleybuc (L),122
122136,Toomelah (L),122
122137,Tottenham (L),122
122138,Trundle (L),122
122139,Tucabia (L),122
122140,Tullamore (L),122
122141,Tumbulgum (L),122
122142,Tyalgum (L),122
122143,Uki (L),122
122144,Ulmarra (L),122
122145,Ungarie (L),122
122146,Urana (L),122
122147,Urbenville (L),122
122148,Wallabadah (L),122
122149,Whitton (L),122
122150,Wolumla (L),122
122151,Woodenbong (L),122
122152,Woodstock (L),122
122153,Woollamia (L),122
122154,Wooloweyah (L),122
122155,Wyalong (L),122
122156,Yanco (L),122
122157,Yarramundi (L),122
122158,Yeoval (L),122
131001,Remainder of State/Territory (NSW),131
179997,Migratory - Offshore - Shipping (NSW),179
199994,No usual address (NSW),199
201001,Melbourne,201
203001,Ballarat,203
203002,Bendigo,203
203003,Geelong,203
211001,Albury - Wodonga (Wodonga Part),211
211002,Melton,211
212001,Bacchus Marsh,212
212002,Echuca - Moama (Echuca Part),212
212003,Mildura - Buronga (Mildura Part),212
212004,Ocean Grove - Barwon Heads,212
212005,Shepparton - Mooroopna,212
212006,Sunbury,212
212007,Torquay - Jan Juc,212
212008,Traralgon,212
212009,Warrnambool,212
213001,Bairnsdale,213
213002,Castlemaine,213
213003,Colac,213
213004,Drouin,213
213005,Drysdale - Clifton Springs,213
213006,Gisborne,213
213007,Horsham,213
213008,Lara,213
213009,Leopold,213
213010,Moe - Newborough,213
213011,Morwell,213
213012,Portland (Vic.),213
213013,Sale,213
213014,Swan Hill,213
213015,Wallan,213
213016,Wangaratta,213
213017,Warragul,213
213018,Yarrawonga - Mulwala (Yarrawonga Part),213
214001,Ararat,214
214002,Bannockburn,214
214003,Benalla,214
214004,Cobram,214
214005,Corowa - Wahgunyah (Wahgunyah Part),214
214006,Cowes,214
214007,Diggers Rest,214
214008,Hamilton,214
214009,Healesville,214
214010,Inverloch,214
214011,Kilmore,214
214012,Kyabram,214
214013,Kyneton,214
214014,Lakes Entrance,214
214015,Leongatha,214
214016,Maryborough (Vic.),214
214017,Point Lonsdale - Queenscliff,214
214018,Portarlington - St Leonards,214
214019,Seymour,214
214020,Stawell,214
214021,Whittlesea,214
214022,Wonthaggi,214
215001,Aireys Inlet - Fairhaven,215
215002,Alexandra,215
215003,Anglesea,215
215004,Apollo Bay,215
215005,Avoca,215
215006,Ballan,215
215007,Balnarring - Balnarring Beach,215
215008,Baranduda,215
215009,Barham - Koondrook (Koondrook Part),215
215010,Beaconsfield Upper,215
215011,Beaufort,215
215012,Beechworth,215
215013,Beveridge,215
215014,Blind Bight,215
215015,Bright,215
215016,Broadford,215
215017,Bunyip,215
215018,Camperdown,215
215019,Cape Woolamai,215
215020,Casterton,215
215021,Chiltern,215
215022,Churchill,215
215023,Cobden,215
215024,Cohuna,215
215025,Corinella,215
215026,Coronet Bay,215
215027,Corryong,215
215028,Creswick,215
215029,Daylesford - Hepburn Springs,215
215030,Dimboola,215
215031,Donald,215
215032,Euroa,215
215033,Eynesbury,215
215034,Foster,215
215035,Garfield,215
215036,Gembrook,215
215037,Grantville - Pioneer Bay,215
215038,Heathcote,215
215039,Heyfield,215
215040,Heywood,215
215041,Kerang,215
215042,Kinglake,215
215043,Koo Wee Rup,215
215044,Koroit,215
215045,Korumburra,215
215046,Lancefield,215
215047,Lang Lang,215
215048,Longwarry,215
215049,Lorne,215
215050,Macedon,215
215051,Maffra,215
215052,Maldon,215
215053,Mansfield,215
215054,Merbein,215
215055,Metung,215
215056,Millgrove,215
215057,Mirboo North,215
215058,Mortlake,215
215059,Mount Beauty - Tawonga,215
215060,Myrtleford,215
215061,Nagambie,215
215062,Nathalia,215
215063,Neerim South,215
215064,Nhill,215
215065,Numurkah,215
215066,Orbost,215
215067,Ouyen,215
215068,Paynesville,215
215069,Port Fairy,215
215070,Red Cliffs,215
215071,Riddells Creek,215
215072,Robinvale,215
215073,Rochester,215
215074,Romsey,215
215075,Rosedale,215
215076,Rutherglen,215
215077,San Remo,215
215078,Seville,215
215079,St Arnaud,215
215080,Stratford,215
215081,Tatura,215
215082,Teesdale,215
215083,Terang,215
215084,Tongala,215
215085,Tooradin,215
215086,Trafalgar,215
215087,Wandong - Heathcote Junction,215
215088,Warburton (Vic.),215
215089,Warracknabeal,215
215090,Winchelsea,215
215091,Wonga Park,215
215092,Woodend,215
215093,Woori Yallock - Launching Place,215
215094,Wurruk,215
215095,Yallourn North,215
215096,Yarra Glen,215
215097,Yarra Junction - Wesburn,215
215098,Yarragon,215
215099,Yarram,215
215100,Yea,215
221001,Allansford (L),221
221002,Avenel (L),221
221003,Barnawartha (L),221
221004,Batesford (L),221
221005,Birchip (L),221
221006,Birregurra (L),221
221007,Boolarra (L),221
221008,Boort (L),221
221009,Briagolong (L),221
221010,Bruthen (L),221
221011,Bushfield - Woodford (L),221
221012,Cabarita (L),221
221013,Cannons Creek (L),221
221014,Cape Paterson (L),221
221015,Cape Schanck (L),221
221016,Cardigan Village (L),221
221017,Carisbrook (L),221
221018,Charlton (L),221
221019,Clunes (L) (Vic.),221
221020,Coleraine (L),221
221021,Dalyston (L),221
221022,Dunkeld (L),221
221023,Dunolly (L),221
221024,Eagle Point (L),221
221025,Edenhope (L),221
221026,Eildon (L),221
221027,Elmore (L),221
221028,Flinders (L),221
221029,Glengarry (L),221
221030,Golden Beach - Paradise Beach (L),221
221031,Gordon (L),221
221032,Harcourt (L),221
221033,Hopetoun (L) (Vic.),221
221034,Hopetoun Park (L),221
221035,Inglewood (L) (Vic.),221
221036,Inverleigh (L),221
221037,Kaniva (L),221
221038,Kinglake West (L),221
221039,Lake Boga (L),221
221040,Lake Tyers Beach (L),221
221041,Lethbridge (L),221
221042,Lindenow (L),221
221043,Loch Sport (L),221
221044,Mallacoota (L),221
221045,Malmsbury (L),221
221046,Marong (L),221
221047,Maryknoll (L),221
221048,Meeniyan (L),221
221049,Moriac (L),221
221050,Murchison (L),221
221051,Murtoa (L),221
221052,Nar Nar Goon (L),221
221053,Newlands Arm (L),221
221054,Newstead (L),221
221055,Nichols Point (L),221
221056,Nyah West (L),221
221057,Nyora (L),221
221058,Oxley (L),221
221059,Porepunkah (L),221
221060,Raymond Island (L),221
221061,Rhyll (L),221
221062,Rushworth (L),221
221063,Sea Lake (L),221
221064,Seville East (L),221
221065,Shoreham (L),221
221066,Smythesdale (L),221
221067,Strathmerton (L),221
221068,Sunset Strip (L),221
221069,Surf Beach - Sunderland Bay (L),221
221070,Tallangatta (L),221
221071,Timboon (L),221
221072,Toongabbie (L),221
221073,Traralgon South (L),221
221074,Trentham (L),221
221075,Ventnor (L),221
221076,Venus Bay (L),221
221077,Violet Town (L),221
221078,Warneet (L),221
221079,Wedderburn (L),221
221080,Werribee South (L),221
221081,Wycheproof (L),221
221082,Wyndham Harbour (L),221
221083,Yackandandah (L),221
221084,Yinnar (L),221
222001,Arcadia Downs (L),222
222002,Arthurs Seat (L),222
222003,Axedale (L),222
222004,Baw Baw Village (L),222
222005,Beeac (L),222
222006,Bellbridge (L),222
222007,Bethanga (L),222
222008,Blackwood (L),222
222009,Bridgewater (L),222
222010,Bulla (L),222
222011,Buln Buln (L),222
222012,Bundalong (L),222
222013,Buxton (L) (Vic.),222
222014,Dales Creek (L),222
222015,Darnum (L),222
222016,Dartmoor (L),222
222017,Derrinallum (L),222
222018,Dinner Plain (L),222
222019,Don Valley (L),222
222020,Dookie (L),222
222021,East Warburton (L),222
222022,Eldorado (L),222
222023,Enfield (L),222
222024,Falls Creek (L) (Vic.),222
222025,Fish Creek (L),222
222026,Glenrowan - North (L),222
222027,Glenrowan (L),222
222028,Goornong (L),222
222029,Goroke (L),222
222030,Guildford (L),222
222031,Gunbower (L),222
222032,Halls Gap (L),222
222033,Harrietville (L),222
222034,Hazeldene (L),222
222035,Jeparit (L),222
222036,Katamatite (L),222
222037,Katandra West (L),222
222038,Kialla West (L),222
222039,Kiewa (L),222
222040,Kilcunda (L),222
222041,Learmonth (L),222
222042,Leitchville (L),222
222043,Linton (L),222
222044,Lismore (L) (Vic.),222
222045,Little River (L),222
222046,Lockington (L),222
222047,Macarthur (L),222
222048,Manangatang (L),222
222049,Marengo (L),222
222050,Marlo (L),222
222051,Marysville (L),222
222052,Meredith (L),222
222053,Merrigum (L),222
222054,Milawa (L),222
222055,Minyip (L),222
222056,Mount Buller (L),222
222057,Mount Egerton (L),222
222058,Mount Hotham (L),222
222059,Moyhu (L),222
222060,Murrayville (L),222
222061,Myrniong (L),222
222062,Natimuk (L),222
222063,Newhaven (L),222
222064,Nilma (L),222
222065,Noorat (L),222
222066,Nyah (L),222
222067,Omeo (L),222
222068,Panton Hill (L),222
222069,Penshurst (L),222
222070,Peterborough (L),222
222071,Poowong (L),222
222072,Port Albert (L),222
222073,Port Campbell (L),222
222074,Powelltown (L),222
222075,Pyalong (L),222
222076,Pyramid Hill (L),222
222077,Rainbow (L),222
222078,Rawson (L),222
222079,Red Hill South (L),222
222080,Rupanyup (L),222
222081,Sandy Point (L),222
222082,Sawmill Settlement (L),222
222083,Shepparton East (L),222
222084,Skipton (L),222
222085,Smiths Beach (L),222
222086,St Andrews (L),222
222087,Stanhope (L),222
222088,Talbot (L),222
222089,Tallarook (L),222
222090,Tallygaroopna (L),222
222091,Tangambalanga (L),222
222092,Toolamba (L),222
222093,Toora (L),222
222094,Tungamah (L),222
222095,Tyers (L),222
222096,Tylden (L),222
222097,Tynong (L),222
222098,Wandiligong (L),222
222099,Waterford Park (L),222
222100,Willaura (L),222
222101,Willow Grove (L),222
222102,Wimbledon Heights (L),222
222103,Wonga Park - South (L),222
222104,Woorinen South (L),222
222105,Wunghnu (L),222
231001,Remainder of State/Territory (Vic.),231
279997,Migratory - Offshore - Shipping (Vic.),279
299994,No usual address (Vic.),299
301001,Brisbane,301
302001,Gold Coast - Tweed Heads (Gold Coast Part),302
302002,Sunshine Coast,302
303001,Cairns,303
303002,Toowoomba,303
303003,Townsville,303
311001,Bundaberg,311
311002,Hervey Bay,311
311003,Mackay,311
311004,Rockhampton,311
312001,Bongaree - Woorim,312
312002,Gladstone (Qld),312
312003,Maryborough (Qld),312
312004,Nambour,312
313001,Airlie Beach - Cannonvale,313
313002,Bargara - Innes Park,313
313003,Dalby,313
313004,Emerald,313
313005,Gracemere,313
313006,Gympie,313
313007,Highfields,313
313008,Kingaroy,313
313009,Mount Isa,313
313010,Warwick,313
313011,Yarrabilba,313
313012,Yeppoon,313
314001,Atherton,314
314002,Ayr,314
314003,Beaudesert,314
314004,Beerwah,314
314005,Biloela,314
314006,Bowen,314
314007,Charters Towers,314
314008,Chinchilla,314
314009,Flagstone,314
314010,Gatton,314
314011,Goondiwindi,314
314012,Gordonvale,314
314013,Innisfail,314
314014,Jimboomba,314
314015,Kensington Grove - Regency Downs,314
314016,Mareeba,314
314017,Moranbah,314
